WKT,INTERID,X_COORD,Y_COORD,POSTID,POSTDATE,TYPE,PENDING,RuleID
"POINT (-117.16997204939 32.7208985337522)","95644",6278715.00000000000,1843325.00000000000,fjessie,2014-05-23,R,N,"1"
"POINT (-117.152997415953 32.7194133476824)","96037",6283931.00000000000,1842739.00000000000,fjessie,2016-06-03,R,N,"1"
"POINT (-117.150880879618 32.7194233282982)","96038",6284582.00000000000,1842737.00000000000,fjessie,2016-06-03,R,N,"1"
"POINT (-117.152938993444 32.7178361291858)","96407",6283943.99899999984,1842165.00000000000,fjessie,2016-06-03,R,N,"1"
"POINT (-117.150526672992 32.71785101758)","96408",6284686.00000000000,1842164.00000000000,fjessie,2016-06-03,R,N,"1"
"POINT (-117.16246555422 32.7147179149908)","97102",6281004.00000000000,1841056.00000000000,fjessie,2016-03-30,R,N,"1"
"POINT (-117.167937734687 32.7113241188102)","97898",6279310.00000000000,1839836.00000000000,fjessie,2016-03-30,R,N,"1"
"POINT (-117.164882193389 32.7095628040635)","98260",6280244.23400000017,1839186.91500000004,fjessie,2015-09-06,R,N,"1"
"POINT (-117.169422171916 32.7083941373558)","98512",6278844.00000000000,1838774.00000000000,rodonnell,2013-09-22,R,N,"1"
"POINT (-117.169671684333 32.7080047361838)","98627",6278766.00000000000,1838633.00000000000,rodonnell,2013-09-22,R,N,"1"
"POINT (-117.169455211805 32.7071982867654)","98801",6278830.00000000000,1838339.00000000000,rodonnell,2013-09-22,R,N,"1"
"POINT (-117.148546555031 32.7073194221824)","98812",6285262.00000000000,1838327.00000000000,fjessie,2019-05-17,R,N,"1"
"POINT (-117.160284734406 32.7071929561457)","98834",6281650.87200000044,1838312.30825000000,dcaponelli,2016-12-01,B,N,"1"
"POINT (-117.168700183333 32.7068081275737)","98875",6279061.00000000000,1838195.00000000000,rodonnell,2013-09-22,R,N,"1"
"POINT (-117.154823287518 32.7199161289166)","180812",6283371.01675000042,1842926.79700000002,fjessie,2016-06-03,B,,"1"
"POINT (-117.169964629094 32.7198761409186)","95906",6278714.00000000000,1842953.00000000000,fjessie,2014-05-23,T,N,"4"
"POINT (-117.169834834089 32.7145995672781)","97130",6278736.98300000001,1841032.85800000001,fjessie,2019-05-17,C,N,"6"
"POINT (-117.168427206104 32.7092484773733)","162555",6279152.79074999969,1839082.13950000005,rodonnell,2013-09-22,C,N,"6"
"POINT (-117.170068721021 32.7189136008045)","96141",6278678.89499999955,1842603.07899999991,fjessie,2016-03-30,E,N,"7"
"POINT (-117.171849058946 32.7188121373811)","96155",6278131.00000000000,1842571.00000000000,fjessie,2016-03-30,E,N,"7"
"POINT (-117.169784045565 32.7188104586551)","96167",6278766.12000000011,1842564.78000000003,adowling,2016-07-14,E,N,"7"
"POINT (-117.169935745669 32.7145990482389)","97129",6278705.94299999997,1841032.94299999997,fjessie,2019-05-17,E,N,"7"
"POINT (-117.163046374055 32.7139797630579)","97291",6280823.00000000000,1840789.00000000000,fjessie,2019-05-17,E,N,"7"
"POINT (-117.169684107121 32.7135826712174)","97386",6278780.08000000007,1840662.46900000004,fjessie,2019-05-17,E,N,"7"
"POINT (-117.169605490027 32.7135832052255)","97387",6278804.26300000027,1840662.44999999995,fjessie,2019-05-17,E,N,"7"
"POINT (-117.151148118005 32.7131245351101)","97533",6284480.00000000000,1840446.00000000000,fjessie,2019-01-16,E,N,"7"
"POINT (-117.168291035816 32.7121577245065)","97735",6279203.99899999984,1840140.25000000000,fjessie,2019-05-17,E,N,"7"
"POINT (-117.151142231743 32.7109587509301)","98017",6284475.00000000000,1839658.00000000000,fjessie,2019-01-31,E,N,"7"
"POINT (-117.161838611914 32.7073719011376)","98764",6281173.45999999996,1838381.59100000001,fjessie,2015-09-06,E,N,"7"
"POINT (-117.151116466201 32.7073227987504)","98803",6284471.49199999962,1838335.05099999998,fjessie,2016-12-02,E,N,"7"
"POINT (-117.160988281614 32.7064200784722)","98984",6281432.00000000000,1838033.00000000000,rodonnell,2013-09-22,E,N,"7"
"POINT (-117.159912952234 32.7063636307643)","98997",6281762.60099999979,1838009.57400000002,rodonnell,2013-09-22,E,N,"7"
"POINT (-117.159188126471 32.7061859972277)","99052",6281985.00000000000,1837943.00000000000,rodonnell,2013-09-22,E,N,"7"
"POINT (-117.171549395875 32.7178886378108)","151877",6278220.19600000046,1842234.18599999999,fjessie,2016-03-30,E,N,"7"
"POINT (-117.172077925386 32.7095831346501)","170329",6278030.91299999971,1839213.81025000010,rodonnell,2013-09-22,E,N,"7"
"POINT (-117.168288616942 32.7155307031727)","175617",6279215.55150000006,1841367.44350000005,fjessie,2019-05-17,E,N,"7"
"POINT (-117.172217432765 32.7167264000319)","176059",6278010.98900000006,1841813.14275000012,fjessie,2018-08-14,E,N,"7"
"POINT (-117.154643410359 32.7068392711567)","179858",6283385.05874999985,1838168.52249999996,fjessie,2016-12-02,E,N,"7"
"POINT (-117.161142826762 32.7226296730846)","95268",6281435.99899999984,1843931.00000000000,rodonnell,2013-09-22,Z,N,"8"
"POINT (-117.148735921847 32.7195868851242)","96001",6285242.22300000023,1842790.81400000001,fjessie,2015-05-12,Z,N,"8"
"POINT (-117.148364006471 32.7193922130014)","96060",6285356.00000000000,1842719.00000000000,adowling,2015-09-15,Z,N,"8"
"POINT (-117.148055149923 32.7193944622441)","96062",6285451.00000000000,1842719.00000000000,fjessie,2015-05-12,Z,N,"8"
"POINT (-117.154688470082 32.7146955041216)","97138",6283396.00000000000,1841027.00099999993,fjessie,2019-01-16,Z,N,"8"
"POINT (-117.152864632462 32.7147033694499)","97147",6283957.00000000000,1841025.00000000000,fjessie,2019-01-16,Z,N,"8"
"POINT (-117.155588005162 32.7136444647583)","97411",6283116.00000000000,1840647.00000000000,fjessie,2019-01-16,Z,N,"8"
"POINT (-117.154680973682 32.7136483730487)","97413",6283395.00000000000,1840646.00000000000,fjessie,2019-01-31,Z,N,"8"
"POINT (-117.153770691214 32.7136522984915)","97415",6283675.00000000000,1840645.00000000000,fjessie,2019-01-31,Z,N,"8"
"POINT (-117.152860436816 32.7136589655218)","97416",6283955.00000000000,1840645.00000000000,fjessie,2019-01-31,Z,N,"8"
"POINT (-117.173544312144 32.7124590961021)","97603",6277589.12550000008,1840264.17100000009,fjessie,2016-03-30,Z,N,"8"
"POINT (-117.170118736015 32.7125254586593)","97613",6278643.00100000016,1840279.00000000000,fjessie,2019-05-17,Z,N,"8"
"POINT (-117.170093573565 32.7114756555471)","97838",6278647.37000000011,1839896.97900000005,fjessie,2016-03-30,Z,N,"8"
"POINT (-117.166530759692 32.7101444760343)","98164",6279739.00000000000,1839403.00000000000,fjessie,2016-03-30,Z,N,"8"
"POINT (-117.172969354041 32.713578139639)","180588",6277769.57925000042,1840669.74949999992,fjessie,2018-08-14,Z,,"8"
"POINT (-117.171991481525 32.7114725387068)","180589",6278063.58174999990,1839901.00200000009,fjessie,2016-03-30,Z,,"8"
"POINT (-117.173003123219 32.7179492458271)","180831",6277773.27125000022,1842260.19225000008,fjessie,2018-08-14,Z,N,"8"
"POINT (-117.156442476166 32.7060755112951)","181955",6282829.23775000032,1837895.44775000005,fjessie,2016-12-02,Z,N,"8"
"POINT (-117.154982328246 32.7073141776907)","181956",6283282.30499999970,1838342.21399999992,fjessie,2016-12-02,Z,N,"8"
"POINT (-117.154617822497 32.707623388098)","181957",6283395.40500000026,1838453.74200000009,fjessie,2019-05-17,Z,N,"8"
"POINT (-117.148492757847 32.7141112170575)","97288",6285299.84300000034,1840797.93900000001,fjessie,2017-06-05,D,N,"9"
"POINT (-117.170051347864 32.7135789426561)","97388",6278667.11099999957,1840662.10899999994,fjessie,2019-05-17,D,N,"9"
"POINT (-117.163460155149 32.7093591947546)","98294",6280681.00000000000,1839109.00000000000,fjessie,2015-09-06,D,N,"9"
"POINT (-117.159189836395 32.7066669744059)","98937",6281986.00000000000,1838118.00000000000,rodonnell,2013-09-22,D,N,"9"
"POINT (-117.162479594102 32.7226617251292)","95258",6281024.97599999979,1843946.25699999998,fjessie,2015-02-03,I,N,"10"
"POINT (-117.163861227857 32.7226452927835)","95260",6280600.00000000000,1843944.00000000000,fjessie,2015-10-05,I,N,"10"
"POINT (-117.160216520137 32.7223506667968)","95337",6281720.00000000000,1843827.00000000000,rodonnell,2013-09-22,I,N,"10"
"POINT (-117.163857651364 32.7220065423308)","95416",6280599.06300000008,1843711.59199999995,fjessie,2015-10-05,I,N,"10"
"POINT (-117.171033091205 32.7219350515124)","95426",6278392.00000000000,1843705.00000000000,fjessie,2018-09-06,I,N,"10"
"POINT (-117.170069100963 32.7219454234596)","95428",6278688.51224999968,1843706.15599999996,fjessie,2015-10-05,I,N,"10"
"POINT (-117.169175314136 32.7219448450908)","95429",6278963.39800000004,1843703.52099999995,fjessie,2015-10-05,I,N,"10"
"POINT (-117.168280774859 32.7219451426242)","95431",6279238.51800000016,1843701.20500000007,fjessie,2015-10-05,I,N,"10"
"POINT (-117.167388313024 32.7219457233038)","95433",6279513.00000000000,1843699.00000000000,fjessie,2015-10-05,I,N,"10"
"POINT (-117.166487695815 32.7219496700861)","95436",6279790.00100000016,1843698.00000000000,fjessie,2015-10-05,I,N,"10"
"POINT (-117.165613094718 32.7219534171671)","95438",6280059.00000000000,1843697.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162036761234 32.7219799137922)","95439",6281159.00000000000,1843697.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.161139426314 32.7219865457633)","95440",6281435.00000000000,1843697.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162950326866 32.7219704066416)","95442",6280877.99899999984,1843696.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.164767722675 32.721954192756)","95444",6280319.00000000000,1843695.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.160212773564 32.7219878905334)","95445",6281720.00000000000,1843695.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.159297626765 32.7219784215643)","95446",6282001.42700000014,1843689.09899999993,fjessie,2019-04-10,I,N,"10"
"POINT (-117.158388672261 32.7219848470804)","95447",6282281.00000000000,1843689.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.157475080942 32.7219915721151)","95448",6282562.00000000000,1843689.00000000000,fjessie,2016-04-20,I,N,"10"
"POINT (-117.15657121486 32.7219954703876)","95449",6282840.00000000000,1843688.00000000000,fjessie,2016-04-20,I,N,"10"
"POINT (-117.155686884235 32.7220019671043)","95450",6283112.00000000000,1843688.00000000000,fjessie,2016-04-20,I,N,"10"
"POINT (-117.171025457475 32.7208934205986)","95641",6278391.00000000000,1843326.00000000000,adowling,2015-09-15,I,N,"10"
"POINT (-117.170079338038 32.7208977334598)","95643",6278682.00000000000,1843325.00000000000,fjessie,2015-10-05,I,N,"10"
"POINT (-117.169168981394 32.7209017725532)","95646",6278962.00000000000,1843324.00000000000,fjessie,2015-10-05,I,N,"10"
"POINT (-117.168278103065 32.7209029113946)","95648",6279236.00000000000,1843322.00000000000,fjessie,2015-10-05,I,N,"10"
"POINT (-117.167393755634 32.7209067409928)","95649",6279508.00000000000,1843320.99900000007,fjessie,2015-10-05,I,N,"10"
"POINT (-117.166486649976 32.7209107388551)","95650",6279787.00000000000,1843320.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.165605553591 32.7209145342225)","95653",6280058.00000000000,1843319.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.164760220065 32.720918060812)","95654",6280318.00000000000,1843318.00099999993,fjessie,2019-04-10,I,N,"10"
"POINT (-117.163856362037 32.7209220097453)","95656",6280596.00100000016,1843317.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162942756937 32.7209260269495)","95658",6280877.00000000000,1843316.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162032402928 32.7209300133461)","95659",6281156.99899999984,1843315.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.161128544683 32.7209339450384)","95660",6281435.00000000000,1843314.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.160201903001 32.7209352897268)","95666",6281720.00000000000,1843312.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.159301270694 32.7209364357076)","95667",6281997.00000000000,1843310.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.158377880133 32.720937742724)","95670",6282281.00000000000,1843308.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.15746427137 32.7209417193731)","95672",6282562.00000000000,1843307.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.156566946676 32.7209483180792)","95673",6282838.00000000000,1843307.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.155497056164 32.7206153616095)","95759",6283166.00100000016,1843183.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.154741322141 32.7204779848108)","95785",6283398.00000000000,1843131.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.171021304813 32.7198737518535)","95901",6278389.00000000000,1842955.00000000000,egregory,2016-04-20,I,N,"10"
"POINT (-117.170081669897 32.7198752678748)","95905",6278678.00000000000,1842953.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.16917574279 32.719856268971)","95907",6278956.56699999981,1842943.62999999989,fjessie,2016-03-30,I,N,"10"
"POINT (-117.168273953552 32.7198804942541)","95909",6279234.00000000000,1842950.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.167396090071 32.7198815299038)","95912",6279504.00000000000,1842948.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.166488966386 32.7198827794798)","95914",6279783.00000000000,1842946.00099999993,fjessie,2019-04-10,I,N,"10"
"POINT (-117.165598098293 32.7198838962159)","95917",6280057.00000000000,1842944.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.164746272353 32.7198874682303)","95918",6280319.00000000000,1842943.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.163852181579 32.7198913475203)","95919",6280594.00000000000,1842942.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162938580659 32.7198953647416)","95920",6280875.00100000016,1842941.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162031485181 32.7198993270908)","95923",6281154.00100000016,1842940.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.161117890598 32.7199033307781)","95926",6281435.00000000000,1842939.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.160194454124 32.7198991547846)","95931",6281719.00000000000,1842935.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.159297026834 32.7198947801324)","95934",6281995.00000000000,1842931.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.158370339398 32.7198906144506)","95937",6282280.00000000000,1842927.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.157456769786 32.7198973393492)","95938",6282561.00000000000,1842927.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.155652388112 32.7199106017418)","95939",6283116.00000000000,1842927.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.156559427456 32.7199011896949)","95940",6282837.00000000000,1842926.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.154735510523 32.7199118337451)","95942",6283398.00000000000,1842925.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.149518463024 32.7194140324717)","96043",6285001.00000000000,1842730.00000000000,fjessie,2016-04-20,I,N,"10"
"POINT (-117.153780654278 32.7193801284909)","96044",6283690.00000000000,1842729.00099999993,fjessie,2016-06-03,I,N,"10"
"POINT (-117.15472992467 32.7193676691362)","96047",6283398.00000000000,1842727.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.148636510818 32.719321209975)","96079",6285271.96499999985,1842693.88899999997,fjessie,2015-05-12,I,N,"10"
"POINT (-117.171042644056 32.7188044194718)","96162",6278379.00000000000,1842566.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.169175871719 32.7188104960165)","96164",6278953.17300000042,1842563.14400000009,adowling,2016-07-14,I,N,"10"
"POINT (-117.168275848193 32.7188140558833)","96168",6279230.00000000000,1842562.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.167388242048 32.7188151640922)","96170",6279503.00000000000,1842560.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.166487660078 32.7188191108497)","96172",6279780.00000000000,1842559.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.16560005386 32.71882020619)","96173",6280053.00000000000,1842557.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.164735233816 32.7188238746659)","96174",6280319.00000000000,1842556.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.163847684519 32.718830454003)","96175",6280592.00000000000,1842556.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.16293084675 32.7188344952312)","96176",6280874.00000000000,1842555.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162027041724 32.7188411817875)","96177",6281152.00000000000,1842555.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.16111023217 32.7188479577867)","96178",6281434.00000000000,1842555.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.16018366918 32.7188547989472)","96179",6281719.00000000000,1842555.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.159292839781 32.718858621195)","96180",6281993.00000000000,1842554.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.158359746014 32.7188627482853)","96182",6282280.00000000000,1842553.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.157446187054 32.7188694731054)","96183",6282561.00000000000,1842553.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.156552106289 32.718873299478)","96184",6282836.00000000000,1842552.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.155628765541 32.7188773342191)","96187",6283120.00000000000,1842551.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.154724903075 32.7188784679074)","96188",6283398.00000000000,1842548.99900000007,fjessie,2016-06-03,I,N,"10"
"POINT (-117.153795003623 32.7188770400044)","96189",6283684.00000000000,1842545.99900000007,fjessie,2016-06-03,I,N,"10"
"POINT (-117.169165535546 32.717765741075)","96380",6278953.00100000016,1842183.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.16827794322 32.7177668556622)","96383",6279226.00000000000,1842181.00000000000,fjessie,2018-08-14,I,N,"10"
"POINT (-117.167383845509 32.7177680122496)","96385",6279501.00000000000,1842179.00000000000,fjessie,2018-08-14,I,N,"10"
"POINT (-117.166489747745 32.7177691596074)","96387",6279776.00000000000,1842176.99900000007,fjessie,2019-04-10,I,N,"10"
"POINT (-117.164727674753 32.7177822406996)","96388",6280318.00000000000,1842176.99900000007,fjessie,2019-04-10,I,N,"10"
"POINT (-117.162026045221 32.7178022478787)","96389",6281149.00000000000,1842176.99900000007,fjessie,2019-04-10,I,N,"10"
"POINT (-117.161099493294 32.7178090959188)","96390",6281434.00000000000,1842176.99900000007,fjessie,2019-04-10,I,N,"10"
"POINT (-117.165602152129 32.7177702577111)","96393",6280049.00000000000,1842175.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.160172884491 32.7178104431373)","96394",6281719.00000000000,1842175.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.163840021994 32.717777829515)","96395",6280591.00000000000,1842173.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.159282037294 32.7178115170023)","96396",6281993.00000000000,1842173.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.158352177378 32.7178128745104)","96398",6282279.00000000000,1842171.00099999993,fjessie,2019-04-17,I,N,"10"
"POINT (-117.157441852036 32.717816824301)","96401",6282559.00000000000,1842170.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.156541279825 32.7178206984339)","96403",6282836.00000000000,1842169.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.155619565824 32.7178174376705)","96404",6283119.48000000045,1842165.35000000009,fjessie,2019-04-17,I,N,"10"
"POINT (-117.154708864227 32.7178230548897)","96405",6283399.60099999979,1842164.96200000006,fjessie,2019-04-17,I,N,"10"
"POINT (-117.153807023912 32.717829771315)","96406",6283677.00000000000,1842165.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.149499308615 32.7178557659854)","96410",6285002.00000000000,1842163.00000000000,adowling,2015-09-15,I,N,"10"
"POINT (-117.148715770744 32.7178587293795)","96411",6285243.00100000016,1842162.00000000000,adowling,2015-09-15,I,N,"10"
"POINT (-117.148595484595 32.7178596058116)","96412",6285280.00000000000,1842162.00000000000,adowling,2015-09-15,I,N,"10"
"POINT (-117.168279952299 32.7167114105618)","96630",6279222.00000000000,1841797.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.167379420468 32.716718112133)","96631",6279499.00000000000,1841797.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.166488641555 32.7167247346553)","96632",6279773.00000000000,1841797.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.165607615564 32.7167312783401)","96633",6280044.00000000000,1841797.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.164723338423 32.716737839843)","96634",6280316.00000000000,1841797.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.163832559111 32.7167444431824)","96635",6280590.00000000000,1841797.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.162912520485 32.7167512566659)","96636",6280873.00000000000,1841797.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.162021712464 32.7167550986228)","96638",6281147.00000000000,1841796.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.161088669503 32.7167619946617)","96639",6281434.00000000000,1841796.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.1601653227 32.7167633150593)","96640",6281718.00000000000,1841794.00000000000,fjessie,2019-04-10,I,N,"10"
"POINT (-117.159271235065 32.7167644128375)","96641",6281993.00000000000,1841792.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.158347859887 32.716762971324)","96644",6282277.00000000000,1841789.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.1574342661 32.7167641994451)","96647",6282558.00000000000,1841787.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.156533676377 32.7167653252172)","96648",6282835.00000000000,1841785.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.149491957763 32.7168168821785)","96649",6285001.00000000000,1841785.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.150418468829 32.716807373054)","96650",6284716.00100000016,1841784.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.151972433987 32.7167932698616)","96651",6284238.00000000000,1841783.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.155613552257 32.7167638393375)","96652",6283118.00000000000,1841782.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.152872939596 32.716783932476)","96653",6283961.00000000000,1841782.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.148588088358 32.7168152253362)","96654",6285279.00000000000,1841782.00000000000,fjessie,2017-06-05,I,N,"10"
"POINT (-117.153792951154 32.7167744455768)","96655",6283678.00000000000,1841781.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.154706460469 32.7167649995101)","96656",6283397.00000000000,1841780.00000000000,fjessie,2019-04-17,I,N,"10"
"POINT (-117.151968552836 32.7164140035623)","96759",6284238.00000000000,1841645.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.152872305581 32.716404642406)","96761",6283960.00000000000,1841644.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.172990350563 32.7157087716049)","96855",6277769.98350000009,1841445.00000000000,fjessie,2018-08-14,I,N,"10"
"POINT (-117.171098112008 32.71571192401)","96856",6278352.00000000000,1841441.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.170064243043 32.7157141439692)","96858",6278670.00000000000,1841439.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.169166915196 32.7157153377343)","96859",6278946.00000000000,1841437.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.168279340267 32.7157164523557)","96861",6279219.00000000000,1841435.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.167372259402 32.715717702931)","96862",6279498.00000000000,1841432.99900000007,fjessie,2019-05-17,I,N,"10"
"POINT (-117.166491186417 32.7157187590696)","96864",6279769.00000000000,1841431.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.165610113383 32.7157198061658)","96866",6280040.00000000000,1841429.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.164716036401 32.7157209434138)","96867",6280315.00000000000,1841427.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.163825153391 32.7157165534854)","96869",6280589.00000000000,1841423.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.162901732186 32.7157096494573)","96873",6280873.00000000000,1841418.00000000000,fjessie,2019-05-17,I,N,"10"
"POINT (-117.161988060821 32.7157026664217)","96878",6281154.00100000016,1841413.00000000000,fjessie,2016-03-30,I,N,"10"
"POINT (-117.161080894815 32.7156956285628)","96881",6281433.00100000016,1841408.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.160157590813 32.7156996971827)","96882",6281717.00000000000,1841407.00000000000,fjessie,2016-06-03,I,N,"10"
"POINT (-117.159260319686 32.715706315482)","96883",6281993.00000000000,1841407.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.158340263221 32.7157103465537)","96884",6282276.00000000000,1841406.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.157429959622 32.7157142990045)","96885",6282556.00000000000,1841405.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.156522906924 32.7157182208414)","96886",6282835.00000000000,1841404.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.155606101194 32.7157222076215)","96887",6283117.00000000000,1841403.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.154699076544 32.715728864351)","96888",6283396.00000000000,1841403.00000000000,fjessie,2019-01-16,I,N,"10"
"POINT (-117.153785521577 32.7157328110024)","96890",6283677.00000000000,1841401.99900000007,fjessie,2019-01-16,I,N,"10"
