ObjectID,Date of Data Collection,Neighborhood,Map Number,Homeless Classification,How many?,Rain?,Temperature?,x,y
1000,3/28/2018 7:00,Gaslamp,52,individual_sleeper,4,no,59,-117.1602749,32.71427611
1001,3/28/2018 7:00,Gaslamp,52,individual_sleeper,2,no,59,-117.1602695,32.71389704
66,3/30/2017 7:00,Gaslamp,38,individual_sleeper,3,na,58,-117.1609617,32.71507
69,3/30/2017 7:00,Gaslamp,38,individual_sleeper,3,na,58,-117.160059,32.71410226
92,3/30/2017 7:00,Gaslamp,38,individual_sleeper,1,na,58,-117.1609624,32.71297681
104,3/30/2017 7:00,gaslamp,38,individual_sleeper,3,yes,58,-117.1606041,32.71265303
114,3/30/2017 7:00,Gaslamp,38,individual_sleeper,4,na,58,-117.1602505,32.71291409
154,3/30/2017 7:00,GASLAMP,38,individual_sleeper,1,na,58,-117.1593436,32.71351327
299,3/30/2017 7:00,Gaslamp,38,individual_sleeper,5,na,58,-117.1593256,32.71288
389,3/30/2017 7:00,Gaslamp,38,individual_sleeper,1,na,58,-117.1595869,32.7126616
405,3/30/2017 7:00,gaslamp,38,individual_sleeper,1,na,58,-117.1597902,32.71264994
708,3/30/2017 7:00,gaslamp,38,individual_sleeper,3,na,58,-117.1600456,32.71284946
717,3/30/2017 7:00,gaslamp,38,individual_sleeper,1,na,58,-117.1593329,32.71203646
723,3/30/2017 7:00,gaslamp,38,individual_sleeper,2,na,58,-117.1596722,32.71139035
738,3/30/2017 7:00,gaslamp,38,individual_sleeper,2,na,58,-117.1600217,32.71091354
751,3/30/2017 7:00,gaslamp,38,individual_sleeper,1,na,58,-117.1592976,32.71089646
759,3/30/2017 7:00,gaslamp,38,individual_sleeper,1,na,58,-117.1601997,32.7088684
763,3/30/2017 7:00,gaslamp,38,individual_sleeper,1,na,58,-117.1600056,32.70882583
792,3/30/2017 7:00,gaslamp,38,individual_sleeper,1,na,58,-117.1598539,32.70824389
797,3/30/2017 7:00,Gaslamp,38,individual_sleeper,2,na,58,-117.1599917,32.70789001
1013,3/30/2017 7:00,Gaslamp,38,individual_sleeper,4,na,58,-117.15955,32.70704
4,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.15949,32.71561
10,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,no,,-117.16006,32.71532
14,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.16007,32.71509
19,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.1594702,32.71472836
27,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.16042,32.71352
38,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.16022,32.71324
45,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.16098,32.71158
51,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.16097,32.71203
61,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.16021,32.71185
68,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.15933,32.71189
84,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.1607569,32.71054206
95,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.1597257,32.70945031
106,4/1/2014 7:00,Gaslamp,4,individual_sleeper,1,na,,-117.15926,32.70923
124,4/1/2014 7:00,Gaslamp,4,individual_sleeper,5,na,,-117.15943,32.7069
785,4/1/2015 7:00,Gaslamp,16,individual_sleeper,2,na,,-117.15957,32.71563
790,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.1593227,32.71525
802,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.1609759,32.71291097
807,4/1/2015 7:00,Gaslamp,16,individual_sleeper,2,na,,-117.159329,32.71300323
816,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.1609544,32.71232261
820,4/1/2015 7:00,Gaslamp,16,individual_sleeper,2,na,,-117.1602329,32.7123
825,4/1/2015 7:00,Gaslamp,16,individual_sleeper,6,na,,-117.16021,32.71086
830,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.1601968,32.70861774
837,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.15925,32.70915
843,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.1592588,32.70855128
848,4/1/2015 7:00,Gaslamp,16,individual_sleeper,1,na,,-117.1600039,32.70798774
629,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1597,32.71561
636,4/1/2016 7:00,Gaslamp,37,individual_sleeper,3,na,,-117.1609727,32.71556872
646,4/1/2016 7:00,Gaslamp,37,individual_sleeper,1,na,,-117.16006,32.71455
661,4/1/2016 7:00,Gaslamp,37,individual_sleeper,4,na,,-117.1593368,32.71311097
682,4/1/2016 7:00,Gaslamp,37,individual_sleeper,6,na,,-117.15967,32.71265837
715,4/1/2016 7:00,Gaslamp,37,individual_sleeper,3,na,,-117.1608546,32.71264031
728,4/1/2016 7:00,Gaslamp,37,individual_sleeper,1,na,,-117.1600339,32.71175
737,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1611388,32.71088774
746,4/1/2016 7:00,Gaslamp,37,individual_sleeper,5,na,,-117.1609432,32.71120323
780,4/1/2016 7:00,Gaslamp,37,individual_sleeper,1,na,,-117.1593188,32.71090226
791,4/1/2016 7:00,Gaslamp,37,individual_sleeper,1,na,,-117.1609178,32.70987097
798,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1602141,32.70991097
811,4/1/2016 7:00,Gaslamp,37,individual_sleeper,1,na,,-117.1600112,32.70982549
818,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1609037,32.7087942
826,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1602163,32.70885323
832,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1602107,32.70792774
839,4/1/2016 7:00,Gaslamp,37,individual_sleeper,2,na,,-117.1599959,32.70783323
841,4/1/2016 7:00,Gaslamp,37,individual_sleeper,1,na,,-117.1596173,32.70738514
39,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1609437,32.71516195
57,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.16027,32.71515863
100,4/25/2018 7:00,Gaslamp,39,individual_sleeper,3,no,,-117.1600412,32.7151519
120,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1606054,32.71455677
148,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1609385,32.7141277
159,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1605851,32.71371482
173,4/25/2018 7:00,Gaslamp,39,individual_sleeper,2,no,,-117.1600212,32.71414035
184,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.15967,32.71455
195,4/25/2018 7:00,Gaslamp,39,individual_sleeper,2,no,,-117.1593729,32.71414509
209,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1602534,32.71308899
220,4/25/2018 7:00,Gaslamp,39,individual_sleeper,2,no,,-117.1606027,32.71266288
242,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1609298,32.71308611
251,4/25/2018 7:00,Gaslamp,39,individual_sleeper,5,no,,-117.1600212,32.71302062
266,4/25/2018 7:00,Gaslamp,39,individual_sleeper,3,no,,-117.15947,32.71266354
270,4/25/2018 7:00,Gaslamp,39,individual_sleeper,3,no,,-117.15934,32.71323
283,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1605954,32.71246451
293,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1600246,32.7119784
307,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1605854,32.71136872
323,4/25/2018 7:00,Gaslamp,39,individual_sleeper,2,no,,-117.160238,32.71094062
330,4/25/2018 7:00,Gaslamp,39,individual_sleeper,4,no,,-117.1600066,32.71088097
340,4/25/2018 7:00,Gaslamp,39,individual_sleeper,4,no,,-117.1609032,32.70988611
349,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1608993,32.70885868
362,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1595332,32.7082358
371,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1599751,32.70784903
379,4/25/2018 7:00,Gaslamp,39,individual_sleeper,1,no,,-117.1595656,32.70717451
395,4/25/2018 7:00,Gaslamp,39,individual_sleeper,6,no,,-117.1592712,32.70696194
448,4/25/2018 7:00,Gaslamp,50,individual_sleeper,2,no,,-117.16035,32.71472
455,4/25/2018 7:00,Gaslamp,50,individual_sleeper,2,no,,-117.16006,32.71474
52,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.1606,32.71558
86,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16026,32.71514
108,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.16005,32.71512
177,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16025,32.71414
207,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.16005,32.71413
230,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16097,32.71281
245,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.1597,32.71353
253,4/26/2017 7:00,Gaslamp,40,individual_sleeper,3,no,64,-117.15931,32.71309
264,4/26/2017 7:00,Gaslamp,40,individual_sleeper,3,no,64,-117.1597,32.71263
271,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16022,32.71204
282,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16094,32.71171
292,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.16004,32.712
305,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16033,32.71137
322,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.15941,32.71139
329,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16085,32.71035
342,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.16028,32.71033
357,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16001,32.70985
368,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.16058,32.70928
381,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.16,32.70928
396,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.15926,32.70858
409,4/26/2017 7:00,Gaslamp,40,individual_sleeper,1,no,64,-117.1602,32.70789
418,4/26/2017 7:00,Gaslamp,40,individual_sleeper,2,no,64,-117.15963,32.70823
429,4/26/2017 7:00,Gaslamp,40,individual_sleeper,10,no,64,-117.15957,32.70708
26,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.15943,32.71562031
40,5/1/2014 7:00,Gaslamp,5,individual_sleeper,2,na,,-117.1593632,32.71518778
70,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.1593234,32.71308
101,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.16022,32.71317
118,5/1/2014 7:00,Gaslamp,5,individual_sleeper,2,na,,-117.1593349,32.71190837
128,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.1609441,32.71179
140,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.1609395,32.71170774
150,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.1609315,32.71088646
169,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.1605807,32.71052097
194,5/1/2014 7:00,Gaslamp,5,individual_sleeper,1,na,,-117.1599868,32.70769097
210,5/1/2014 7:00,Gaslamp,5,individual_sleeper,2,na,,-117.1593008,32.70692505
505,5/1/2015 7:00,Gaslamp,17,individual_sleeper,3,no,,-117.1609793,32.71542016
507,5/1/2015 7:00,Gaslamp,17,individual_sleeper,1,no,,-117.1593995,32.71559903
510,5/1/2015 7:00,Gaslamp,17,individual_sleeper,3,no,,-117.16097,32.71305
523,5/1/2015 7:00,Gaslamp,17,individual_sleeper,1,no,,-117.1593368,32.7130072
526,5/1/2015 7:00,Gaslamp,17,individual_sleeper,1,no,,-117.1602346,32.71193864
530,5/1/2015 7:00,Gaslamp,17,individual_sleeper,1,no,,-117.1602261,32.71127055
535,5/1/2015 7:00,Gaslamp,17,individual_sleeper,2,no,,-117.16001,32.7074
541,5/1/2015 7:00,Gaslamp,17,individual_sleeper,10,no,,-117.15925,32.70683
1048,5/1/2016 7:00,Gaslamp,26,individual_sleeper,2,na,,-117.1602459,32.7151443
1050,5/1/2016 7:00,Gaslamp,26,individual_sleeper,4,na,,-117.16005,32.71514619
1051,5/1/2016 7:00,Gaslamp,26,individual_sleeper,1,na,,-117.1602015,32.7078949
1052,5/1/2016 7:00,Gaslamp,26,individual_sleeper,1,na,,-117.1600566,32.71374226
1054,5/1/2016 7:00,Gaslamp,26,individual_sleeper,3,na,,-117.160242,32.71308342
1055,5/1/2016 7:00,Gaslamp,26,individual_sleeper,2,no,,-117.1600639,32.71272942
1058,5/1/2016 7:00,Gaslamp,26,individual_sleeper,2,na,,-117.16112,32.71091
1059,5/1/2016 7:00,Gaslamp,26,individual_sleeper,6,na,,-117.1599932,32.70788451
1061,5/1/2016 7:00,Gaslamp,26,individual_sleeper,4,no,,-117.1593878,32.7135242
1062,5/1/2016 7:00,Gaslamp,26,individual_sleeper,7,na,,-117.1599973,32.71050934
1064,5/1/2016 7:00,Gaslamp,26,individual_sleeper,1,na,,-117.1609171,32.70947627
1066,5/1/2016 7:00,Gaslamp,26,individual_sleeper,1,na,,-117.160902,32.70841611
1067,5/1/2016 7:00,Gaslamp,26,individual_sleeper,2,no,,-117.1600439,32.71216945
1069,5/1/2016 7:00,Gaslamp,26,individual_sleeper,2,no,,-117.1609227,32.71161447
274,5/26/2017 0:00,Gaslamp,42,individual_sleeper,2,no,59,-117.1609607,32.71511
286,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.16053,32.71559354
302,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.15938,32.71515
321,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.1606213,32.7145558
327,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.1604287,32.7145579
338,5/26/2017 0:00,Gaslamp,42,individual_sleeper,2,no,59,-117.15995,32.7145579
356,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.16073,32.71350903
373,5/26/2017 0:00,Gaslamp,42,individual_sleeper,2,no,59,-117.1602546,32.71323887
393,5/26/2017 0:00,Gaslamp,42,individual_sleeper,3,no,59,-117.1602485,32.71265969
407,5/26/2017 0:00,Gaslamp,42,encampments,1,no,59,-117.1600294,32.71308887
422,5/26/2017 0:00,Gaslamp,42,individual_sleeper,4,no,59,-117.159702,32.71265323
428,5/26/2017 0:00,Gaslamp,42,individual_sleeper,4,no,59,-117.159346,32.71295226
437,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.16092,32.71227
447,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.1609227,32.71174872
452,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.1606046,32.71160646
463,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.16047,32.71136903
472,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.16055,32.71052
490,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.15981,32.71052097
491,5/26/2017 0:00,Gaslamp,42,individual_sleeper,2,no,59,-117.1609054,32.70851642
493,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.15995,32.70844
494,5/26/2017 0:00,Gaslamp,42,individual_sleeper,1,no,59,-117.1599861,32.70811323
495,5/26/2017 0:00,Gaslamp,42,individual_sleeper,3,no,59,-117.15955,32.70824257
496,5/26/2017 0:00,Gaslamp,42,individual_sleeper,2,no,59,-117.1592832,32.70714677
497,5/26/2017 0:00,Gaslamp,42,individual_sleeper,5,no,59,-117.159634,32.707019
481,5/26/2017 0:00,Gaslamp,42,individual_sleeper,4,no,59,-117.160008,32.71078
225,5/27/2017 7:00,Gaslamp,44,individual_sleeper,2,no,67,-117.1596888,32.71356062
595,5/3/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1609359,32.71120938
81,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.1609614,32.71521893
167,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1609841,32.71410607
179,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1593395,32.71411868
198,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.16098,32.71311833
236,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.16041,32.71353
304,5/31/2018 7:00,Gaslamp,41,encampments,1,no,60,-117.1604827,32.71263934
352,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.15998,32.71353
411,5/31/2018 7:00,Gaslamp,41,encampments,1,no,60,-117.1598413,32.71265385
426,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.1596547,32.71265385
435,5/31/2018 7:00,Gaslamp,41,individual_sleeper,3,no,60,-117.1593241,32.71329019
449,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1609385,32.71195549
459,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1602315,32.71195903
478,5/31/2018 7:00,Gaslamp,41,individual_sleeper,3,no,60,-117.15968,32.71247984
589,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.15968,32.71160385
699,5/31/2018 7:00,Gaslamp,41,individual_sleeper,4,no,60,-117.1602207,32.71087
745,5/31/2018 7:00,Gaslamp,41,individual_sleeper,12,no,60,-117.1600159,32.71128549
753,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1593685,32.71054313
787,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1607247,32.71033743
801,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.1609184,32.71000864
815,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1605537,32.70946354
844,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1593993,32.71034323
849,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.1600134,32.70888899
853,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1597175,32.70927897
860,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.16,32.70792
861,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.1595568,32.70824774
865,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.159512,32.70737257
868,5/31/2018 7:00,Gaslamp,41,individual_sleeper,1,no,60,-117.1594612,32.70719743
869,5/31/2018 7:00,Gaslamp,41,individual_sleeper,3,no,60,-117.1592861,32.70709774
1012,5/31/2018 7:00,Gaslamp,41,individual_sleeper,2,no,60,-117.1593452,32.71516087
1015,5/31/2018 7:00,Gaslamp,41,individual_sleeper,4,no,60,-117.1600521,32.71557
60,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16026,32.71533
80,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16022,32.71373
98,6/1/2014 7:00,Gaslamp,6,individual_sleeper,3,no,,-117.15934,32.71372
121,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.1593185,32.71312903
137,6/1/2014 7:00,Gaslamp,6,individual_sleeper,3,no,,-117.16024,32.71163
161,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16023,32.71199
176,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16082,32.71159
188,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.1593239,32.71197
203,6/1/2014 7:00,Gaslamp,6,individual_sleeper,2,no,,-117.1600429,32.71161
215,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16021,32.71106
234,6/1/2014 7:00,Gaslamp,6,individual_sleeper,2,no,,-117.16094,32.71089
249,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16004,32.71123
258,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.16003,32.71093
279,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.1593,32.70962
291,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.15991,32.70945
316,6/1/2014 7:00,Gaslamp,6,individual_sleeper,1,no,,-117.15999,32.70823
328,6/1/2014 7:00,Gaslamp,6,individual_sleeper,2,no,,-117.15929,32.70701
609,6/25/2016 7:00,Gaslamp,28,individual_sleeper,11,na,,-117.1595458,32.70704059
498,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.1606063,32.71558395
499,6/28/2018 7:00,Gaslamp,54,individual_sleeper,2,no,63,-117.160944,32.71539
500,6/28/2018 7:00,Gaslamp,54,individual_sleeper,4,no,63,-117.16094,32.71474708
501,6/28/2018 7:00,Gaslamp,54,individual_sleeper,5,no,63,-117.1600407,32.71514416
502,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.16093,32.71279
503,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.1606,32.71267
504,6/28/2018 7:00,Gaslamp,54,individual_sleeper,5,no,63,-117.16027,32.71318
506,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.1596924,32.71246903
508,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.16002,32.7131
511,6/28/2018 7:00,Gaslamp,54,individual_sleeper,2,no,63,-117.15968,32.71267
515,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.15935,32.71268
522,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.16025,32.71181
529,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.1596793,32.71352069
536,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.16091,32.7109
542,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.15968,32.71136
550,6/28/2018 7:00,Gaslamp,54,individual_sleeper,5,no,63,-117.1608961,32.70967514
558,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.1596359,32.70845708
561,6/28/2018 7:00,Gaslamp,54,individual_sleeper,2,no,63,-117.1596168,32.70822549
568,6/28/2018 7:00,Gaslamp,54,individual_sleeper,1,no,63,-117.1599693,32.70779277
572,6/28/2018 7:00,Gaslamp,54,individual_sleeper,2,no,63,-117.16045,32.70761
217,6/29/2017 7:00,Gaslamp,43,individual_sleeper,1,no,62,-117.1606,32.71559
231,6/29/2017 7:00,Gaslamp,43,individual_sleeper,1,no,62,-117.16007,32.71516
244,6/29/2017 7:00,Gaslamp,43,individual_sleeper,2,no,62,-117.1606,32.71456
260,6/29/2017 7:00,Gaslamp,43,individual_sleeper,2,no,62,-117.16009,32.71444
