image_url,file_id,source_file,url_year,url_month,date,neighborhood,url_neighborhood,total_count,temp,rain
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201801-007.png,1+VNSWKPSeaP9tCNcDBttFERz5ShCwWDB3nFdA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2018.json,2018,1,2018-01-24,gaslamp,gaslamp,44.0,52.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201802-007.png,1QhVjL/Wldqt4GuayIgonXlakyvaH1mFXnuM4Q==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2018.json,2018,2,2018-02-21,gaslamp,gaslamp,84.0,52.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201803-007.png,HeTq4NUb6SibcePiFf38/I9hH18b8QFVMy7CEQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2018.json,2018,3,2018-03-28,gaslamp,gaslamp,93.0,59.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201804-007.png,X0hZ11Wses2vsnM5PEopC+0txD7ilh09V9MdMA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2018.json,2018,4,2018-04-25,gaslamp,gaslamp,51.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201805-007.png,U288AZMit4z4lyorhTO1SZRrT/c+vNACk+4vKA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2018.json,2018,5,2018-05-31,gaslamp,gaslamp,65.0,60.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201806-007.png,XGRn5JMT6w9PjV3ydSJM0Ff5PQ+Rt43dRxjyBg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2018.json,2018,6,2018-06-28,gaslamp,gaslamp,39.0,63.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201402-003.png,YszDNnYU2hFQUU8sV8cVjeZnl7WIh+HmSig/4A==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,2,2014-02-28,core,core,159.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201403-003.png,i8+jr3qAo6NzHx7k7cx+E3jaRz7sASHqOyrDDQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,3,2014-03-31,core,core,167.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201404-003.png,82XhzYH12ACmlBF6ig+EhmqvimZsbbgWTt95Mw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,4,2014-04-30,core,core,143.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201405-005.png,A8AEp95jps25cp3omsMHgP5eiVzNsHZPP20KHw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,5,2014-05-31,core,core,126.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201406-003.png,b9F8bRdzyjJnIcwZZIkw1UiCIjBBYiJIq+Sjlg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,6,2014-06-30,core,core,140.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201407-003.png,cUvbp/70OrT2+p51trFxaRP8cnNi1Vupa9+E0Q==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,7,2014-07-31,core,core,155.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201410-003.png,F/GJB34eyZCz8gh0p9/U0ddAwGVCmqNzMCDgTA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,10,2014-10-31,core,core,123.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201411-003.png,9b6Q+sijoAiOy+QgScF2bXFCePnDdFAodqZB5Q==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,11,2014-11-30,core,core,133.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201412-004.png,zFlpK7wYbpnp4jRxBdQlULy94Xy7ZgfKlU/eug==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2014.json,2014,12,2014-12-31,core,core,172.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201401-003.png,14OYAvWjX8F3zgBibFmWcFC4xQ20kbRnuFByvQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,1,2014-01-03,gaslamp,gaslamp,18.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201403-005.png,/LOODmAl0tQJm2NWHoH09wKpxQz+xID1o51s4w==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,3,2014-03-05,gaslamp,gaslamp,29.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201404-006.png,db1Z2/EczLx+l8GtgcpUBLqXTFQOHcryHz9Hyw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,4,2014-04-06,gaslamp,gaslamp,18.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201405-004.png,8XCnf9ZwsuraPhk5Ukj4PHy8VLKszUew3Hr7WA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,5,2014-05-04,gaslamp,gaslamp,14.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201406-006.png,6HF+/ncAeu5ejzL00lpOMefzyHlhqC6vd4spNw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,6,2014-06-06,gaslamp,gaslamp,24.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201407-006.png,yxdU6KgpDH8D1p/JAtCZnbNc8KcTyA+Npmhx0g==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,7,2014-07-06,gaslamp,gaslamp,30.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201410-006.png,poQ7VBO0D43MU/GDv5uqBCESef4+5pucOO6PAw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,10,2014-10-06,gaslamp,gaslamp,16.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201411-006.png,4zt6ZEbV4BoDMiZeYRvp+GMCuDN4DH9DOLVr4A==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,11,2014-11-06,gaslamp,gaslamp,15.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/gaslamp/201412-005.png,JxcOAoPU8bR+2VIrzqNn8FyX5a7AI/WqRLI8Ww==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/gaslamp-homeless-2014.json,2014,12,2014-12-05,gaslamp,gaslamp,16.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201601-003.png,ZtcHyQewHsJ7zTd9LuLd1NZT+h9agMYomrfmuA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,1,2016-01-29,marina,marina,28.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201602-002.png,3rffZZ//NDM4oHRjOFi+wQmuGWCqDcFGlK1S2A==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,2,2016-02-28,marina,marina,33.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201603-003.png,FciWvG9qrq3OoXPsUrUZ1fwhBWne0f1GQw34bQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,3,2016-03-01,marina,marina,22.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201604-003.png,LZ1qwia0pxeoqfiRoHn0K/pf71iCNspT+rg/Ig==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,4,2016-04-01,marina,marina,27.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201605-003.png,SMP9dZtR7VFsiA0o5s9jckL/5RXb4Gug4CWkXA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,5,2016-05-01,marina,marina,38.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201606-003.png,Og66w6Czui20T6tvL8jFHsf1767A82JAOLxbcg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,6,2016-06-30,marina,marina,38.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201607-003.png,KzSx2KB4atVQi1Cnesq+vKpupZBw2AiciUA46Q==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,7,2016-07-28,marina,marina,45.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201608-003.png,ByoKn+iUEBD1ZpeuA90DjCMYMartx+iuuGWGww==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,8,2016-08-24,marina,marina,51.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201609-003.png,y2BN6G/u3h6WVQ53VklXxawzic4ufwwAQauU7w==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,9,2016-09-01,marina,marina,48.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201610-003.png,1UZFSAk+jOwMokSxOUrfJ9rnDYvYZSo+JVh6NQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,10,2016-10-27,marina,marina,44.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201611-003.png,8kSTxjlgDGrLa3AuRrX91+NIDjtlOjItj2S5Kg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,11,2016-11-23,marina,marina,18.0,50.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/marina/201612-003.png,eA0cY9Xm85axckdA0V5DCqupxS33mF4oa71/HA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/marina-homeless-2016.json,2016,12,2016-12-29,marina,marina,36.0,48.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201801-003.png,l4xoAvEQP3HbYSDC34uaoURS9NGCY7pUCET1XA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2018.json,2018,1,2018-01-24,core,core,117.0,52.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201802-003.png,vxzTTHAp7AHcL/1U+XeOTRq2fJ1Ri06SoWKlrw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2018.json,2018,2,2018-02-21,core,core,148.0,52.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201803-003.png,m6a0afqVk7BRD59+KmVzHYE6wDsVjRlCQg8lTQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2018.json,2018,3,2018-03-28,core,core,126.0,59.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201804-003.png,byHyvu9bvgSNjHkdFV08CM4azYuemthD2Q2BxQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2018.json,2018,4,2018-04-25,core,core,109.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201805-003.png,mmHm0j9ut3RrZ33icA2RtnBD4P9/fvgDd685hw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2018.json,2018,5,2018-05-03,core,core,167.0,60.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/core/201806-003.png,+xE/b1f+MV2gjI9pRXxEqjhrKdJSUSpV9m9gfA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/core-homeless-2018.json,2018,6,2018-06-28,core,core,114.0,63.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201501-003.png,7ZSCuke4ADlyYrtFu2fiX5XTTzkUa6CP3V0ZpA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,1,2015-01-31,cortez,cortez,52.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201502-005.png,B9H2aDLEhmmuZ/toLXKqGS3rwUWizXjcBksIjQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,2,2015-02-25,cortez,cortez,33.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201503-006.png,odpAjeZMo/i7u62Q6E5Gy4W5C8/0Zj2QOxh06A==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,3,2015-03-26,cortez,cortez,59.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201504-005.png,VM6ux0fXVeirgX1AkpDRJ2wqJfXRnBWFCsHgUw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,4,2015-04-30,cortez,cortez,40.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201505-005.png,vU1ChnRTdokuMI2QqCu38ONXN4j4aFrgH4L4pw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,5,2015-05-31,cortez,cortez,43.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201507-004.png,x5GOhdAkmfmNClEfvU8r5dxVef7+HfQLhk0Xdg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,7,2015-07-31,cortez,cortez,39.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201508-005.png,KApL3+8Rh3w2lSNAYrJjKX5nGSi/YNhFnBsn9A==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,8,2015-08-27,cortez,cortez,45.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201509-006.png,sOGuFQXySFbCmDCPHHnCgYFrIdkc4X8bCj/hAg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,9,2015-09-25,cortez,cortez,52.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201510-005.png,r0mjxMZDTm/6vK1YDimoQY2WhVhVRLv8Nz51mw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,10,2015-10-31,cortez,cortez,32.0,,rain
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201511-005.png,Kv5ISPjgaiI0BxGpLifeSOwFBVB+1wEgExff5A==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,11,2015-11-25,cortez,cortez,45.0,,rain
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/cortez/201512-004.png,bTFyaK9+w3W0RXz+6Ri8pA+XlLO8t53MAwd8iQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/cortez-homeless-2015.json,2015,12,2015-12-31,cortez,cortez,40.0,,rain
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201701-002.png,tN7YKeaMLFeWdfgQcBcq68At61N2i+ljUQ7YSQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,1,2017-01-26,columbia,columbia,36.0,42.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201702-002.png,0OQ7R0Qm1JZ5X123DbSVeUquxONUXoEsnxDGVA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,2,2017-02-23,columbia,columbia,35.0,55.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201703-002.png,6YNJB3Y0sxi61rYIJ7hfFO71U1n/P43xXar/KA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,3,2017-03-30,columbia,columbia,20.0,58.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201704-003.png,J6Jqdc6DZy3HOMyG6lH8AFe+XdaYAQ0dVXgFdA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,4,2017-04-26,columbia,columbia,46.0,64.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201705-003.png,1UfTou3yycpT5pcF0HRsMGbKE0SeL++WRdv0yA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,5,2017-05-25,columbia,columbia,59.0,59.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201706-003.png,TDvHn68MfWzRQfjpfTUZ2DGgI75oftXX5/QZXA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,6,2017-06-29,columbia,columbia,41.0,62.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201707-003.png,o/6P1KILcF7EG4kI9y8BQZiT4JU8Z2Mi3d/8Sw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,7,2017-07-27,columbia,columbia,47.25,67.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201708-003.png,xroeuvvqYi/U4Ni5QsKFP3mjDwPCj5nIeNDUuA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,8,2017-08-31,columbia,columbia,69.5,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201709-005.png,Lb0Ul3TsAgG11b0qIaVpvrzwmEWbl6VTreAnFA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,9,2017-09-27,columbia,columbia,60.66,66.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201710-005.png,YR8d+9AFqetcrMmDq+/1TUWzm+kSwCBryYU/mw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,10,2017-10-25,columbia,columbia,56.0,66.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201711-005.png,o1zTidgfdBQkb2LLRCpFXU5UqHBN5+gRjiPzXA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,11,2017-11-29,columbia,columbia,48.75,59.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201712-005.png,YcUkDunqbH0nvZg93dkOQ59PY0rNp8djsygSCA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2017.json,2017,12,2017-12-27,columbia,columbia,45.75,54.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/east_villiage_south/201801-002.png,ELSa2py6ipqhWI2SFDbfM9IGXgbo1gD2avchTw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/east_villiage_south-homeless-2018.json,2018,1,2018-01-24,east_village_south,east_villiage_south,,52.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/east_villiage_south/201802-002.png,lF4cgyO0A10RsewJXz+U4gAKqQnw+NEX7WS6zQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/east_villiage_south-homeless-2018.json,2018,2,2018-02-21,east_village_south,east_villiage_south,,52.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/east_villiage_south/201803-002.png,CFtkDn7T3Iafj4TSUryB8YuxnlBdqnts1Qe0WQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/east_villiage_south-homeless-2018.json,2018,3,2018-03-28,east_village_south,east_villiage_south,,59.0,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/east_villiage_south/201804-002.png,MN587n4YJvRmJErdtEXjF6/0N6fHJA46B7YzBA==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/east_villiage_south-homeless-2018.json,2018,4,2018-04-25,east_village_south,east_villiage_south,,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/east_villiage_south/201805-002.png,NMU9zqDPqHXZrJxlsyTleC9qtYfRSfeKYx63mg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/east_villiage_south-homeless-2018.json,2018,5,2018-05-03,east_village_south,east_villiage_south,,60.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/east_villiage_south/201806-002.png,x2yLvI5I1d3xMqtuGu2BLj2UqzrUg5f41qUlEQ==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/east_villiage_south-homeless-2018.json,2018,6,2018-06-28,east_village_south,east_villiage_south,,63.0,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201601-002.png,q0NXJuewFmI/e14XAixYhtthY3+LdpAv0lsnPw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2016.json,2016,1,2016-01-29,columbia,columbia,50.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201602-003.png,ckP6/2VzXRg2Gk+XTNDQMR64lOMlqDRKxVpj0w==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2016.json,2016,2,2016-02-25,columbia,columbia,45.0,,clear
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201603-002.png,rSx31Ts36xe+8mToz6s5/ER7FfGlx9A2y8D7Wg==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2016.json,2016,3,2016-03-01,columbia,columbia,65.0,,
http://ds.civicknowledge.org/downtownsandiego.org/homeless-count/columbia/201604-002.png,T+dS+FlYvvJRez/RnJW0hADazLMF21LvNa77Iw==,/Users/eric/Google Sync/sandiegodata.org/Projects/Downtown Partnership Homeless/Annotations/complete/count/columbia-homeless-2016.json,2016,4,2016-04-01,columbia,columbia,30.0,,
