url,neighborhood,source,dest,matrix
" https://lh3.googleusercontent.com/d/1kpa7UYa3zwjNwZ0Aai9fJPMTwIRCy1Ia
",Marina,"POLYGON ((381 1630, 377 1504, 1172 1087, 1181.5 1624.5, 381 1630))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.770718211009268, 0.03629679837589684, 0.0], [-0.05992693365260493, 2.8871600147563186, 0.0], [6277974.80304428, 1835538.5421612444, 1.0]]"
" https://lh3.googleusercontent.com/d/1ku4P4fAyhQWu4ky__WdIJbiZCUQHds2G
",Golden Hill,"POLYGON ((231.5 1627, 226.5 1298, 1160 1297, 1159.5 1623, 231.5 1627))","POLYGON ((6285851.602057546 1841024.0836843997, 6285845.135206968 1842159.1903380603, 6289136.307430387 1842152.8734215647, 6289139.730979964 1841108.5644865632, 6285851.602057546 1841024.0836843997))","[[3.5342667898282487, 0.051054940896172345, 0.0], [-0.03953821351296938, 3.3275671908024833, 0.0], [6285096.862631025, 1836713.319150502, 0.9999999999999996]]"
" https://lh3.googleusercontent.com/d/1lKx2jGJzfhI4LhHpd29tt3tGw0ij251E
",Sherman Heights,"POLYGON ((229.5 1830.5, 219.5 1144.5, 682.5 1151.5, 687 1829, 229.5 1830.5))","POLYGON ((6285842.880290225 1838320.4808238894, 6285858.862213641 1840242.7000765651, 6287154.647679806 1840266.7971412241, 6287147.123088554 1838309.2908856422, 6285842.880290225 1838320.4808238894))","[[2.8246147446119165, -0.0033577246050646853, 0.0], [-0.01282998077567754, 2.8451815033167804, 0.0], [6285235.840077427, 1835050.224126632, 0.9999999999999993]]"
" https://lh3.googleusercontent.com/d/1lLSJKzWOlj86nhUzmiT0WtHH_8v2SmZO
",Cortez,"POLYGON ((534.5 1560.5, 531 1283, 1296.5 1280.5, 1295.5 1560.5, 534.5 1560.5))","POLYGON ((6280594 1842941.99999986, 6280598.99400006 1843695.21999986, 6282840 1843687.99999984, 6282836.99999987 1842925.99999983, 6280594 1842941.99999986))","[[2.9374228496768056, -0.010763744143087799, 0.0], [0.00125670657507726, 2.7179472079578773, 0.0], [6279029.806544675, 1839460.1043724886, 0.9999999999999999]]"
" https://lh3.googleusercontent.com/d/1mq1Xm56BQyiFGDdyY1BAmw4keW3FRI1m
",East Village,"POLYGON ((263.5 1457, 268.5 1034.5, 1251.5 1036.5, 1249.5 1460.5, 263.5 1457))","POLYGON ((6282272 1839874.99999986, 6282274 1841025.99999984, 6284997.99899991 1841020.99999985, 6284995.00099991 1839861.99999983, 6282272 1839874.99999986))","[[2.766292818621674, -0.016760837508988484, 0.0], [0.028764452561517828, 2.7287532745247063, 0.0], [6281501.335602327, 1837055.6124773922, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1nnrFZZsRlDyd_rGZbfNRGH_F9zt8A2d5
",Golden Hill,"POLYGON ((253.5 1608, 246.5 1292, 1147 1295, 1146.5 1609, 253.5 1608))","POLYGON ((6285851.602057546 1841024.0836843997, 6285845.135206968 1842159.1903380603, 6289136.307430387 1842152.8734215647, 6289139.730979964 1841108.5644865632, 6285851.602057546 1841024.0836843997))","[[3.6684633190720777, 0.03606067485648184, 0.0], [-0.053700428830779856, 3.4594355617803103, 0.0], [6285009.15017049, 1836566.3531087004, 0.9999999999999998]]"
" https://lh3.googleusercontent.com/d/1osThmVt7tSihDYGZY7_nC9l9YdlDq0OZ
",Marina,"POLYGON ((347 1630, 345 1496, 1178 1069, 1179.5 1624.5, 347 1630))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.6649117923211314, 0.026925711142738545, 0.0], [-0.01755010110719013, 2.7902604927921857, 0.0], [6278036.37082568, 1835705.992276363, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1p5B2J9sRx3ZpVbI0R4LSi9L02eTMQy1c
",East Village South,"POLYGON ((312.5 1688.5, 311 1144.5, 1241 1109.5, 1243.5 1685.5, 312.5 1688.5))","POLYGON ((6282272.21743156 1837990.84746804, 6282272 1839874.99999986, 6284995.00099991 1839861.99999983, 6284987 1837946.99999986, 6282272.21743156 1837990.84746804))","[[2.9219016242719, 0.03865384478396751, 0.0], [-0.003347821991155797, 3.3899799142154734, 0.0], [6281365.947431347, 1834118.9760901981, 1.0]]"
" https://lh3.googleusercontent.com/d/1pEbMNuZh-FL-eGRTu5enuWCcp7ifZqOj
",Cortez,"POLYGON ((529.5 1560.5, 533 1275, 1293.5 1279.5, 1294.5 1559.5, 529.5 1560.5))","POLYGON ((6280594 1842941.99999986, 6280598.99400006 1843695.21999986, 6282840 1843687.99999984, 6282836.99999987 1842925.99999983, 6280594 1842941.99999986))","[[2.939276251037821, -0.02132218712825037, 0.0], [0.027389982015847636, 2.6789330439949026, 0.0], [6278996.185398143, 1839531.8627713372, 0.9999999999999998]]"
" https://lh3.googleusercontent.com/d/1pXz2LR5eQsS0htH7rNV4HfUqX-KLEVYE
",East Village South,"POLYGON ((353.5 1691.5, 338 1155.5, 1240.5 1132.5, 1251 1687, 353.5 1691.5))","POLYGON ((6282272.21743156 1837990.84746804, 6282272 1839874.99999986, 6284995.00099991 1839861.99999983, 6284987 1837946.99999986, 6282272.21743156 1837990.84746804))","[[3.0199645267325512, 0.021684135688000865, 0.0], [-0.06448560428634664, 3.4828274900930865, 0.0], [6281319.769754889, 1833967.5962227692, 1.0]]"
" https://lh3.googleusercontent.com/d/1q8lZK905P2QRm3N_343ujDDVZVKOH0IL
",Sherman Heights,"POLYGON ((243.5 1830.5, 237.5 1142.5, 702.5 1149.5, 707 1827, 243.5 1830.5))","POLYGON ((6285842.880290225 1838320.4808238894, 6285858.862213641 1840242.7000765651, 6287154.647679806 1840266.7971412241, 6287147.123088554 1838309.2908856422, 6285842.880290225 1838320.4808238894))","[[2.8002691115466267, 0.0030851673960640134, 0.0], [-0.004293846972359461, 2.8408587509111385, 0.0], [6285183.787689864, 1835057.9368199564, 1.0000000000000007]]"
" https://lh3.googleusercontent.com/d/1qKqJCMEj5tEjh3lMq8Q3kbkUuE9qCzU7
",Gaslamp,"POLYGON ((981.5 1896.5, 980 1158, 1349 1157.5, 1337.5 1900.5, 981.5 1896.5))","POLYGON ((6281435 1838724.99999984, 6281433.0009999 1841407.99999986, 6281993.00000013 1841406.99999985, 6281990 1838723.99999983, 6281435 1838724.99999984))","[[1.5372608467193034, -0.019834844753048735, 0.0], [0.011103878711764992, 3.6218364247506543, 0.0], [6279909.4850314725, 1834554.429302879, 0.9999999999999997]]"
" https://lh3.googleusercontent.com/d/1qYOo9Z8uDf3nULb338mOrP04pFtUI2Ve
",Golden Hill,"POLYGON ((225.5 1613, 225.5 1285, 1163 1287, 1158.5 1612, 225.5 1613))","POLYGON ((6285851.602057546 1841024.0836843997, 6285845.135206968 1842159.1903380603, 6289136.307430387 1842152.8734215647, 6289139.730979964 1841108.5644865632, 6285851.602057546 1841024.0836843997))","[[3.517373168521426, 0.04010708375380409, 0.0], [0.008960224442489562, 3.3383860225685567, 0.0], [6285042.22903601, 1836745.2228170123, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1qYXD_oaQfzIDvKAUlQ2j5-dNhYIacRmd
",Sherman Heights,"POLYGON ((219.5 1840.5, 207.5 1126.5, 688.5 1131.5, 695 1837, 219.5 1840.5))","POLYGON ((6285842.880290225 1838320.4808238894, 6285858.862213641 1840242.7000765651, 6287154.647679806 1840266.7971412241, 6287147.123088554 1838309.2908856422, 6285842.880290225 1838320.4808238894))","[[2.7182654737699306, 0.008863509860338448, 0.0], [-0.018893468651185685, 2.7328011242502726, 0.0], [6285298.5589538, 1835225.6701174367, 0.9999999999999999]]"
" https://lh3.googleusercontent.com/d/1qee35BarQYSHvkJUhbVgLfDK0rUpEXzH
",Marina,"POLYGON ((347 1632, 345 1498, 1180 1079, 1177.5 1636.5, 347 1632))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.669613702498812, -0.005549928189278108, 0.0], [0.0005960402168057044, 2.7808482796729095, 0.0], [6278006.381965278, 1835726.368971639, 0.9999999999999998]]"
" https://lh3.googleusercontent.com/d/1rRG3c_4diWr8j18dzccItLCFP00eifeJ
",Gaslamp,"POLYGON ((994.5 1878.5, 983.5 1171.5, 1332 1169.5, 1340.5 1883.5, 994.5 1878.5))","POLYGON ((6281435 1838724.99999984, 6281433.0009999 1841407.99999986, 6281993.00000013 1841406.99999985, 6281990 1838723.99999983, 6281435 1838724.99999984))","[[1.6055127983448154, -0.019049895949672966, 0.0], [-0.02129577424875606, 3.7763833984602115, 0.0], [6279878.632960399, 1834326.3309149244, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1s2c3bbmjNp31tPhNajdjJHPjZfcPD9Fy
",Columbia,"POLYGON ((852.5 1753.5, 851.5 1304, 1286.5 1307.5, 1285.5 1754.5, 852.5 1753.5))","POLYGON ((6278946 1841436.99999983, 6278953.17300012 1842563.14399985, 6279780 1842558.99999987, 6279769 1841430.99999986, 6278946 1841436.99999983))","[[1.9005969979330974, -0.02474338121850328, 0.0], [0.020247267725608253, 2.514357531427777, 0.0], [6277299.32927053, 1838177.3339459826, 0.9999999999999999]]"
" https://lh3.googleusercontent.com/d/1tG8pemAQ9p0wVLUHRiRFTfUFgjtup9E9
",Marina,"POLYGON ((353 1624, 351 1498, 1146 1085, 1151.5 1622.5, 353 1624))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.7801522500487006, 0.021919616839490855, 0.0], [-0.038188859300134936, 2.8875611679923168, 0.0], [6278011.998494193, 1835561.2926101563, 1.0000000000000004]]"
" https://lh3.googleusercontent.com/d/1tMBcsFsnfpBIjyM6pcJA0OyBoD8-J8-t
",Columbia,"POLYGON ((856.5 1734.5, 851.5 1305, 1270.5 1305.5, 1273.5 1735.5, 856.5 1734.5))","POLYGON ((6278946 1841436.99999983, 6278953.17300012 1842563.14399985, 6279780 1842558.99999987, 6279769 1841430.99999986, 6278946 1841436.99999983))","[[1.9734499892105322, -0.016841380889276825, 0.0], [0.0027806331108877202, 2.6227795583577063, 0.0], [6277260.039001591, 1838028.4856115896, 1.0]]"
" https://lh3.googleusercontent.com/d/1uapMwBP10goQ699OV87gpLoW1zFc7Cfd
",Columbia,"POLYGON ((842.5 1743.5, 837.5 1312, 1255.5 1312.5, 1259.5 1742.5, 842.5 1743.5))","POLYGON ((6278946 1841436.99999983, 6278953.17300012 1842563.14399985, 6279780 1842558.99999987, 6279769 1841430.99999986, 6278946 1841436.99999983))","[[1.9758327897823398, -0.01058980326258059, 0.0], [0.00044155100204079645, 2.6166329161046633, 0.0], [6277289.214087398, 1838011.4081975594, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1udsy7Aey5WL57FQKi18qb9mxaxWxr29j
",Sherman Heights,"POLYGON ((211.5 1834.5, 209.5 1122.5, 694.5 1131.5, 685 1837, 211.5 1834.5))","POLYGON ((6285842.880290225 1838320.4808238894, 6285858.862213641 1840242.7000765651, 6287154.647679806 1840266.7971412241, 6287147.123088554 1838309.2908856422, 6285842.880290225 1838320.4808238894))","[[2.711943096638413, -0.02003270599729149, 0.0], [0.030859383983624866, 2.736746452750367, 0.0], [6285234.450611752, 1835239.6866771805, 0.9999999999999999]]"
" https://lh3.googleusercontent.com/d/1ugbbuRIedruV2YL-f2VPvVBwUYjxhdYS
",Sherman Heights,"POLYGON ((239.5 1826.5, 229.5 1140.5, 696.5 1149.5, 697 1827, 239.5 1826.5))","POLYGON ((6285842.880290225 1838320.4808238894, 6285858.862213641 1840242.7000765651, 6287154.647679806 1840266.7971412241, 6287147.123088554 1838309.2908856422, 6285842.880290225 1838320.4808238894))","[[2.812206650931087, -0.01593116677078884, 0.0], [-0.004498676326875284, 2.8452711421491585, 0.0], [6285198.129066925, 1835064.517923022, 1.0]]"
" https://lh3.googleusercontent.com/d/1v4D8-CYvdCx_FwLUq39zyNjvaTShgWgx
",East Village South,"POLYGON ((331.5 1686.5, 328 1155.5, 1222.5 1131.5, 1230 1686, 331.5 1686.5))","POLYGON ((6282272.21743156 1837990.84746804, 6282272 1839874.99999986, 6284995.00099991 1839861.99999983, 6284987 1837946.99999986, 6282272.21743156 1837990.84746804))","[[3.0324582737353047, 0.016041973095294676, 0.0], [-0.02362624565830629, 3.498719560592235, 0.0], [6281305.730255227, 1833955.9803735362, 0.9999999999999999]]"
" https://lh3.googleusercontent.com/d/1vV-0DZiSMBlNX_Gm_1x_Fh4XlvV9ritj
",Cortez,"POLYGON ((538.5 1565.5, 535 1285, 1294.5 1285.5, 1297.5 1566.5, 538.5 1565.5))","POLYGON ((6280594 1842941.99999986, 6280598.99400006 1843695.21999986, 6282840 1843687.99999984, 6282836.99999987 1842925.99999983, 6280594 1842941.99999986))","[[2.9529378269302016, -0.017958896509353027, 0.0], [-0.019947547827541712, 2.698741492807585, 0.0], [6279039.9378216965, 1839481.868742951, 0.9999999999999998]]"
" https://lh3.googleusercontent.com/d/1vxLNSyOZkw_0ZvVAa9ci7TBzeaiZz5Nl
",East Village South,"POLYGON ((317.5 1688.5, 319 1148.5, 1252 1123.5, 1244.5 1694.5, 317.5 1688.5))","POLYGON ((6282272.21743156 1837990.84746804, 6282272 1839874.99999986, 6284995.00099991 1839861.99999983, 6284987 1837946.99999986, 6282272.21743156 1837990.84746804))","[[2.9238182148289638, 0.00447394122801425, 0.0], [0.0313126463070148, 3.4177335301512812, 0.0], [6281297.205737384, 1834083.386874179, 0.9999999999999997]]"
" https://lh3.googleusercontent.com/d/1vzt9x2YrkERF1WGjztNtPYkJlTXQSUym
",Barrio Logan,"POLYGON ((457.5 1492.5, 1027.5 1013.5, 1232.5 1265.5, 528 1853, 457.5 1492.5))","POLYGON ((6284815.309510723 1836171.631447062, 6284995.965973556 1837498.1724291444, 6287564.770219132 1835343.8962258995, 6286846.508204222 1834458.5886133164, 6284815.309510723 1836171.631447062))","[[3.517882818568809, -0.012156243246268805, 0.0], [-0.11429914840937272, 3.61627880161177, 0.0], [6283362.035195047, 1830792.9954208024, 1.0]]"
" https://lh3.googleusercontent.com/d/1w3FSHtbr_d9nL8wo4_FiBdSDhVQ4TrrG
",Columbia,"POLYGON ((852.5 1754.5, 851.5 1304, 1284.5 1306.5, 1285.5 1752.5, 852.5 1754.5))","POLYGON ((6278946 1841436.99999983, 6278953.17300012 1842563.14399985, 6279780 1842558.99999987, 6279769 1841430.99999986, 6278946 1841436.99999983))","[[1.9051028240874195, -0.013165145890895149, 0.0], [0.015999133579498448, 2.514338226997097, 0.0], [6277301.972207574, 1838166.2369323226, 1.0]]"
" https://lh3.googleusercontent.com/d/1wHUi4q42gMyS2yBP39HXXS88ArKtUHbu
",City Center,"POLYGON ((420.5 1618, 416.5 1376, 1370.5 1366.5, 1370.5 1611, 420.5 1618))","POLYGON ((6280315 1841426.99999984, 6280318 1842176.99899985, 6283399.60100012 1842164.96199983, 6283395.99999989 1841402.99999985, 6280315 1841426.99999984))","[[3.2365333304791344, 0.00800051028766627, 0.0], [-0.012900975390039093, 3.107811734805864, 0.0], [6278981.330729524, 1837146.259349793, 1.0000000000000009]]"
" https://lh3.googleusercontent.com/d/1wbEgx-Wy26p765msTw-OADlurCpI9jRj
",Marina,"POLYGON ((345 1630, 345 1496, 1178 1071, 1181.5 1628.5, 345 1630))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.656855893142523, 0.014339041893249091, 0.0], [-0.024316021594131598, 2.7807024715177704, 0.0], [6278052.392484412, 1835725.3227108242, 1.0]]"
" https://lh3.googleusercontent.com/d/1wbU5OxnrZE7T0QsBtfb76tifbW0jXLp-
",Barrio Logan,"POLYGON ((452.5 1483.5, 1035.5 1011.5, 1236.5 1260.5, 516 1846, 452.5 1483.5))","POLYGON ((6284815.309510723 1836171.631447062, 6284995.965973556 1837498.1724291444, 6287564.770219132 1835343.8962258995, 6286846.508204222 1834458.5886133164, 6284815.309510723 1836171.631447062))","[[3.49808065880272, -0.0254930781650446, 0.0], [-0.043247559035080485, 3.6282137250116193, 0.0], [6283282.318683675, 1830807.86496364, 1.0000000000000004]]"
" https://lh3.googleusercontent.com/d/1xQ2Up-Tsx26MrZjH_nhKN6g8r6-m6v_y
",Columbia,"POLYGON ((863.5 1731.5, 861.5 1301, 1283.5 1302.5, 1286.5 1732.5, 863.5 1731.5))","POLYGON ((6278946 1841436.99999983, 6278953.17300012 1842563.14399985, 6279780 1842558.99999987, 6279769 1841430.99999986, 6278946 1841436.99999983))","[[1.9524317136215554, -0.019750813159004624, 0.0], [0.009773088779184036, 2.6196872656205414, 0.0], [6277250.795143491, 1838045.0053144442, 0.9999999999999994]]"
" https://lh3.googleusercontent.com/d/1xix96nkh9iuIikTWN4eN5oD74ZlIG5Z0
",East Village South,"POLYGON ((312.5 1694.5, 315 1148.5, 1247 1127.5, 1247.5 1695.5, 312.5 1694.5))","POLYGON ((6282272.21743156 1837990.84746804, 6282272 1839874.99999986, 6284995.00099991 1839861.99999983, 6284987 1837946.99999986, 6282272.21743156 1837990.84746804))","[[2.912708265608815, 0.006037780982686232, 0.0], [0.012202331270600553, 3.4095967553209903, 0.0], [6281340.901204315, 1834084.3055749289, 0.9999999999999999]]"
" https://lh3.googleusercontent.com/d/1xrSNibFCsn5vrRHqYt9AbFMt6-cXyjSN
",Barrio Logan,"POLYGON ((436.5 1488.5, 1011.5 1013.5, 1211.5 1263.5, 504 1842, 436.5 1488.5))","POLYGON ((6284815.309510723 1836171.631447062, 6284995.965973556 1837498.1724291444, 6287564.770219132 1835343.8962258995, 6286846.508204222 1834458.5886133164, 6284815.309510723 1836171.631447062))","[[3.530364156788673, -0.0074731686247981296, 0.0], [-0.07464953069484181, 3.667695539680608, 0.0], [6283368.211035251, 1830732.3318364015, 1.0]]"
" https://lh3.googleusercontent.com/d/1yBHMVCSA9wbc9zYuDAY627_I3GaWRE5L
",Golden Hill,"POLYGON ((231.5 1622, 226.5 1293, 1160 1292, 1159.5 1618, 231.5 1622))","POLYGON ((6285851.602057546 1841024.0836843997, 6285845.135206968 1842159.1903380603, 6289136.307430387 1842152.8734215647, 6289139.730979964 1841108.5644865632, 6285851.602057546 1841024.0836843997))","[[3.5342667898348683, 0.05105494089728397, 0.0], [-0.03953821351933584, 3.3275671908031654, 0.0], [6285096.66493996, 1836729.9569864548, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1ycRt4ppKdhDXPsF9log2WBG7e0dxQb4K
",City Center,"POLYGON ((415.5 1627, 415.5 1388, 1366.5 1385.5, 1367.5 1628, 415.5 1627))","POLYGON ((6280315 1841426.99999984, 6280318 1842176.99899985, 6283399.60100012 1842164.96199983, 6283395.99999989 1841402.99999985, 6280315 1841426.99999984))","[[3.238365752347673, -0.016461508967125598, 0.0], [0.006943473763385555, 3.140155039477122, 0.0], [6278960.492090323, 1837075.0554058359, 1.0000000000000002]]"
" https://lh3.googleusercontent.com/d/1zRkYbe5DIRRRQQF0PU_dl6R-J-RjIa4t
",City Center,"POLYGON ((431.5 1622, 428.5 1392, 1344.5 1381.5, 1349.5 1616, 431.5 1622))","POLYGON ((6280315 1841426.99999984, 6280318 1842176.99899985, 6283399.60100012 1842164.96199983, 6283395.99999989 1841402.99999985, 6280315 1841426.99999984))","[[3.3597995926675788, 0.009631666214492584, 0.0], [-0.043778222689979884, 3.2548065895471154, 0.0], [6278937.761508338, 1836892.8650611443, 0.9999999999999999]]"
"https://lh3.googleusercontent.com/d/10mmmOHFcAh49dPmh3EFJysg3mAc8vc2m
",Golden Hill,"POLYGON ((229.5 1616.5, 228 1291, 1164.5 1290, 1161.5 1615, 229.5 1616.5))","POLYGON ((6285851.602057546 1841024.0836843997, 6285845.135206968 1842159.1903380603, 6289136.307430387 1842152.8734215647, 6289139.730979964 1841108.5644865632, 6285851.602057546 1841024.0836843997))","[[3.521133467561063, 0.046430042287408546, 0.0], [-0.007107441103471501, 3.3505832426160396, 0.0], [6285053.253167328, 1836710.0522025446, 1.0000000000000004]]"
"https://lh3.googleusercontent.com/d/11V_Bt43y1_rRW8HBB9_5uaVNzgDj_TWs
",City Center,"POLYGON ((410.5 1627.5, 409.5 1389, 1366.5 1390, 1364 1629.5, 410.5 1627.5))","POLYGON ((6280315 1841426.99999984, 6280318 1842176.99899985, 6283399.60100012 1842164.96199983, 6283395.99999989 1841402.99999985, 6280315 1841426.99999984))","[[3.225599229592164, -0.02383781194979541, 0.0], [0.02398401870868838, 3.163061880273517, 0.0], [6278957.835849603, 1837041.0889103413, 1.0]]"
"https://lh3.googleusercontent.com/d/148Fa7klb7fld6eKZCtpdjeIKjXDYl8Lk
",East Village,"POLYGON ((263 1458, 266 1035, 1252 1034, 1248.5 1466.5, 263 1458))","POLYGON ((6282272 1839874.99999986, 6282274 1841025.99999984, 6284997.99899991 1841020.99999985, 6284995.00099991 1839861.99999983, 6282272 1839874.99999986))","[[2.762768491696665, -0.019398761667028638, 0.0], [0.026861002583245863, 2.699798704256409, 0.0], [6281508.765609461, 1837090.3309295375, 0.9999999999999997]]"
"https://lh3.googleusercontent.com/d/14Vm6kNGyiUO7IQHwyGC-gxTKhztbX4Ve
",Marina,"POLYGON ((305 1650, 307 1503.5, 1208 1057.5, 1202 1651, 305 1650))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.477097067683333, -0.0006861835842610247, 0.0], [0.017584761085345235, 2.608490585869049, 0.0], [6278145.282447995, 1835963.7754579522, 0.9999999999999997]]"
"https://lh3.googleusercontent.com/d/155Ij6Ywh5j088ptvK3OCa-uaK0NYhdXJ
",East Village South,"POLYGON ((317 1694, 320 1147, 1252.5 1123, 1257 1684.5, 317 1694))","POLYGON ((6282272.21743156 1837990.84746804, 6282272 1839874.99999986, 6284995.00099991 1839861.99999983, 6284987 1837946.99999986, 6282272.21743156 1837990.84746804))","[[2.904046663210091, 0.03091138975496509, 0.0], [0.002929995736849378, 3.427022400547912, 0.0], [6281343.021381189, 1834055.012187557, 1.0]]"
"https://lh3.googleusercontent.com/d/15evkHjkJbvqdqIJ8nC33LD-mBgsSWfLk
",Marina,"POLYGON ((341 1630, 343 1493.5, 1184 1079.5, 1180 1633, 341 1630))","POLYGON ((6278929 1839874.99999984, 6278933 1840277.99999986, 6281151 1840266.99999984, 6281156.999 1838723.99999984, 6278929 1839874.99999984))","[[2.649292283878818, -0.007395716462695176, 0.0], [0.011730756717952318, 2.7970822427544135, 0.0], [6278006.623855635, 1835710.6925436116, 0.9999999999999997]]"
